Nation,AreaCode,Area,City,Region
England,E09000002,Barking and Dagenham,Barking and Dagenham,Greater London
England,E09000003,Barnet,Barnet,Greater London
England,E08000016,Barnsley,Barnsley,Yorkshire and The Humber 
England,E06000022,Bath and North East Somerset,Bath and North East Somerset,South West
England,E06000055,Bedford,Bedford,East of England
England,E09000004,Bexley,Bexley,Greater London
England,E08000025,Birmingham,Birmingham,West Midlands
England,E06000008,Blackburn with Darwen,Blackburn with Darwen,North West
England,E06000009,Blackpool,Blackpool,North West
England,E08000001,Bolton,Bolton,North West
England,E06000058,"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole",South West
England,E06000036,Bracknell Forest,Bracknell Forest,South East
England,E08000032,Bradford,Bradford,Yorkshire and The Humber 
England,E09000005,Brent,Brent,Greater London
England,E06000043,Brighton and Hove,Brighton and Hove,South East
England,E06000023,"Bristol, City of","Bristol, City of",South West
England,E09000006,Bromley,Bromley,Greater London
England,E10000002,Buckinghamshire,Buckinghamshire,Greater London
England,E08000002,Bury,Bury,North West
England,E08000033,Calderdale,Calderdale,Yorkshire and The Humber 
England,E10000003,Cambridgeshire,Cambridgeshire,East of England
England,E09000007,Camden,Camden,Greater London
England,E06000056,Central Bedfordshire,Central Bedfordshire,East of England
England,E06000049,Cheshire East,Cheshire East,North West
England,E06000050,Cheshire West and Chester,Cheshire West and Chester,North West
England,E09000001,City of London,City of London,Greater London
England,E06000052,Cornwall and Isles of Scilly,Cornwall and Isles of Scilly,South West
England,E06000047,County Durham,County Durham,North East
England,E08000026,Coventry,Coventry,West Midlands
England,E09000008,Croydon,Croydon,Greater London
England,E10000006,Cumbria,Cumbria,North West
England,E06000005,Darlington,Darlington,North East
England,E06000015,Derby,Derby,East Midlands
England,E10000007,Derbyshire,Derbyshire,East Midlands
England,E10000008,Devon,Devon,South West
England,E08000017,Doncaster,Doncaster,Yorkshire and The Humber 
England,E06000059,Dorset,Dorset,South West
England,E08000027,Dudley,Dudley,West Midlands
England,E09000009,Ealing,Ealing,Greater London
England,E06000011,East Riding of Yorkshire,East Riding of Yorkshire,Yorkshire and The Humber 
England,E10000011,East Sussex,East Sussex,South East
England,E09000010,Enfield,Enfield,Greater London
England,E10000012,Essex,Essex,East of England
England,E08000037,Gateshead,Gateshead,North East
England,E10000013,Gloucestershire,Gloucestershire,South West
England,E09000011,Greenwich,Greenwich,Greater London
England,E09000012,Hackney,Hackney,Greater London
England,E06000006,Halton,Halton,North West
England,E09000013,Hammersmith and Fulham,Hammersmith and Fulham,Greater London
England,E10000014,Hampshire,Hampshire,South East
England,E09000014,Haringey,Haringey,Greater London
England,E09000015,Harrow,Harrow,Greater London
England,E06000001,Hartlepool,Hartlepool,North East
England,E09000016,Havering,Havering,Greater London
England,E06000019,"Herefordshire, County of","Herefordshire, County of",West Midlands
England,E10000015,Hertfordshire,Hertfordshire,East of England
England,E09000017,Hillingdon,Hillingdon,Greater London
England,E09000018,Hounslow,Hounslow,Greater London
England,E06000046,Isle of Wight,Isle of Wight,South East
England,E09000019,Islington,Islington,Greater London
England,E09000020,Kensington and Chelsea,Kensington and Chelsea,Greater London
England,E10000016,Kent,Kent,South East
England,E06000010,"Kingston upon Hull, City of","Kingston upon Hull, City of",Yorkshire and The Humber 
England,E09000021,Kingston upon Thames,Kingston upon Thames,Greater London
England,E08000034,Kirklees,Kirklees,Yorkshire and The Humber 
England,E08000011,Knowsley,Knowsley,North West
England,E09000022,Lambeth,Lambeth,Greater London
England,E10000017,Lancashire,Lancashire,North West
England,E08000035,Leeds,Leeds,Yorkshire and The Humber 
England,E06000016,Leicester,Leicester,East Midlands
England,E10000018,Leicestershire,Leicestershire,East Midlands
England,E09000023,Lewisham,Lewisham,Greater London
England,E10000019,Lincolnshire,Lincolnshire,East Midlands
England,E08000012,Liverpool,Liverpool,North West
England,E06000032,Luton,Luton,East of England
England,E08000003,Manchester,Manchester,North West
England,E06000035,Medway,Medway,South East
England,E09000024,Merton,Merton,Greater London
England,E06000002,Middlesbrough,Middlesbrough,North East
England,E06000042,Milton Keynes,Milton Keynes,South East
England,E08000021,Newcastle upon Tyne,Newcastle upon Tyne,North East
England,E09000025,Newham,Newham,Greater London
England,E10000020,Norfolk,Norfolk,East of England
England,E06000012,North East Lincolnshire,North East Lincolnshire,Yorkshire and The Humber 
England,E06000013,North Lincolnshire,North Lincolnshire,Yorkshire and The Humber 
England,E06000024,North Somerset,North Somerset,South West
England,E08000022,North Tyneside,North Tyneside,North East
England,E10000023,North Yorkshire,North Yorkshire,Yorkshire and The Humber 
England,E10000021,Northamptonshire,Northamptonshire,East Midlands
England,E06000057,Northumberland,Northumberland,North East
England,E06000018,Nottingham,Nottingham,East Midlands
England,E10000024,Nottinghamshire,Nottinghamshire,East Midlands
England,E08000004,Oldham,Oldham,North West
England,E10000025,Oxfordshire,Oxfordshire,South East
England,E06000031,Peterborough,Peterborough,East of England
England,E06000026,Plymouth,Plymouth,South West
England,E06000044,Portsmouth,Portsmouth,South East
England,E06000038,Reading,Reading,South East
England,E09000026,Redbridge,Redbridge,Greater London
England,E06000003,Redcar and Cleveland,Redcar and Cleveland,North East
England,E09000027,Richmond upon Thames,Richmond upon Thames,Greater London
England,E08000005,Rochdale,Rochdale,North West
England,E08000018,Rotherham,Rotherham,Yorkshire and The Humber 
England,E06000017,Rutland,Rutland,East Midlands
England,E08000006,Salford,Salford,North West
England,E08000028,Sandwell,Sandwell,West Midlands
England,E08000014,Sefton,Sefton,North West
England,E08000019,Sheffield,Sheffield,Yorkshire and The Humber 
England,E06000051,Shropshire,Shropshire,West Midlands
England,E06000039,Slough,Slough,South East
England,E08000029,Solihull,Solihull,West Midlands
England,E10000027,Somerset,Somerset,South West
England,E06000025,South Gloucestershire,South Gloucestershire,South West
England,E08000023,South Tyneside,South Tyneside,North East
England,E06000045,Southampton,Southampton,South East
England,E06000033,Southend-on-Sea,Southend-on-Sea,East of England
England,E09000028,Southwark,Southwark,Greater London
England,E08000013,St. Helens,St. Helens,North West
England,E10000028,Staffordshire,Staffordshire,West Midlands
England,E08000007,Stockport,Stockport,North West
England,E06000004,Stockton-on-Tees,Stockton-on-Tees,North East
England,E06000021,Stoke-on-Trent,Stoke-on-Trent,West Midlands
England,E10000029,Suffolk,Suffolk,East of England
England,E08000024,Sunderland,Sunderland,North East
England,E10000030,Surrey,Surrey,South East
England,E09000029,Sutton,Sutton,Greater London
England,E06000030,Swindon,Swindon,South West
England,E08000008,Tameside,Tameside,North West
England,E06000020,Telford and Wrekin,Telford and Wrekin,West Midlands
England,E06000034,Thurrock,Thurrock,East of England
England,E06000027,Torbay,Torbay,South West
England,E09000030,Tower Hamlets,Tower Hamlets,Greater London
England,E08000009,Trafford,Trafford,North West
England,E08000036,Wakefield,Wakefield,Yorkshire and The Humber 
England,E08000030,Walsall,Walsall,West Midlands
England,E09000031,Waltham Forest,Waltham Forest,Greater London
England,E09000032,Wandsworth,Wandsworth,Greater London
England,E06000007,Warrington,Warrington,North West
England,E10000031,Warwickshire,Warwickshire,West Midlands
England,E06000037,West Berkshire,West Berkshire,South East
England,E10000032,West Sussex,West Sussex,South East
England,E09000033,Westminster,Westminster,Greater London
England,E08000010,Wigan,Wigan,North West
England,E06000054,Wiltshire,Wiltshire,South West
England,E06000040,Windsor and Maidenhead,Windsor and Maidenhead,South East
England,E08000015,Wirral,Wirral,North West
England,E06000041,Wokingham,Wokingham,South East
England,E08000031,Wolverhampton,Wolverhampton,West Midlands
England,E10000034,Worcestershire,Worcestershire,West Midlands
England,E06000014,York,York,Yorkshire and The Humber 
Northern Ireland,N09000001,Antrim and Newtownabbey,Antrim and Newtownabbey,Northern Ireland
Northern Ireland,N09000011,Ards and North Down,Ards and North Down,Northern Ireland
Northern Ireland,N09000002,"Armagh City, Banbridge and Craigavon","Armagh City, Banbridge and Craigavon",Northern Ireland
Northern Ireland,N09000002,"Armagh, Banbridge and Craigavon","Armagh, Banbridge and Craigavon",Northern Ireland
Northern Ireland,N09000003,Belfast,Belfast,Northern Ireland
Northern Ireland,N09000004,Causeway Coast and Glens,Causeway Coast and Glens,Northern Ireland
Northern Ireland,N09000005,Derry and Strabane,Derry and Strabane,Northern Ireland
Northern Ireland,N09000005,Derry City and Strabane,Derry City and Strabane,Northern Ireland
Northern Ireland,N09000006,Fermanagh and Omagh,Fermanagh and Omagh,Northern Ireland
Northern Ireland,N09000007,Lisburn and Castlereagh,Lisburn and Castlereagh,Northern Ireland
Northern Ireland,N09000008,Mid and East Antrim,Mid and East Antrim,Northern Ireland
Northern Ireland,N09000009,Mid Ulster,Mid Ulster,Northern Ireland
Northern Ireland,N09000010,"Newry, Mourne and Down","Newry, Mourne and Down",Northern Ireland
Northern Ireland,N09000011,North Down and Ards,North Down and Ards,Northern Ireland
Northern Ireland,,Not Known,Not Known,Northern Ireland
Northern Ireland,,Unknown,Unknown,Northern Ireland
Scotland,S08000015,Ayrshire and Arran,Ayr,Scotland
Scotland,S08000016,Borders,Melrose,Scotland
Scotland,S08000017,Dumfries and Galloway,Dumfries,Scotland
Scotland,S08000029,Fife,Kirkcaldy,Scotland
Scotland,S08000019,Forth Valley,Stirling,Scotland
Scotland,S08000020,Grampian,Aberdeen,Scotland
Scotland,S08000031,Greater Glasgow and Clyde,Glasgow,Scotland
Scotland,S08000022,Highland,Argyll,Scotland
Scotland,S08000032,Lanarkshire,Bothwell,Scotland
Scotland,S08000024,Lothian,Edinburgh,Scotland
Scotland,S08000025,Orkney,Kirkwall,Scotland
Scotland,S08000026,Shetland,Lerwick,Scotland
Scotland,S08000030,Tayside,Dundee,Scotland
Scotland,S08000028,Western Isles,Stornoway,Scotland
Wales,W11000028,Aneurin Bevan,Newport,Wales
Wales,W11000023,Betsi Cadwaladr,Wrexham,Wales
Wales,W11000029,Cardiff and Vale,Cardiff,Wales
Wales,W11000030,Cwm Taf,Merthyr Tydfil,Wales
Wales,W11000025,Hywel Dda,Haverfordwest,Wales
Wales,,Outside Wales,Outside Wales,Wales
Wales,W11000024,Powys,Newtown,Wales
Wales,W11000031,Swansea Bay,Swansea,Wales
Wales,,Unknown,Unknown,Wales